章节	检查项	级别	调整要求	检查项说明	标准值	检查情况	符合性	调整情况	原因
2.1	检查是否以设置口令生存周期	重要	建议调整	长期不修改密码会增加密码暴露风险，除入域服务器或服务器超管账号分段管理无需配置外，应对服务器密码最长使用期限进行限制。此检查项建议调整	<=90	99999	FAIL	 	 
2.2	检查是否设置口令最小长度	重要	建议调整	密码长度过短会增加密码被爆破风险，按照企业密码管理要求与等级保护标准，口令长度最小值应为8位。此检查项建议调整	>=8	null	FAIL		
2.3	检查是否设置口令过期警告天数	重要	建议调整	除入域服务器超管账号分段管理无需配置外，应配置密码过期提醒策略防止密码过期无法登陆。此检查项建议调整	>=30	20	FAIL	 	
2.4	检查设备密码复杂度策略	重要	建议调整	密码复杂度过低会增加密码被爆破风险，按照企业密码管理要求与等级保护标准，密码复杂度应包含特殊字符、大小写字母。此检查项建议调整	至少有1个大写字母、1个小写字母、1个数字、1个特殊字符	null	FAIL	 	
2.5	检查是否存在空口令账户	重要	建议调整	由于空口令会让攻击者不需要口令进入系统，存在较大风险。此检查项建议调整	不存在空口令账户		TRUE	 	
2.6	检查是否设置除root之外UID为0的用户	一般	建议调整	不可设置除root之外，第二个具有root权限的账户。此检查项建议调整	root		FAIL		
3.1	检查用户umask设置	一般	建议调整	umask配置后，创建系统用户时所赋予的权限为最高权限减去umask设置的权限，保证所创建用户不可创建其他权限用户。此检查项建议调整	umask077	参考子项目	参考子项		
3.1.1	检查/etc/csh.cshrc中umask设置	一般	建议调整	详情参考父项3.1	077/027		FAIL		
3.1.2	检查/etc/bashrc文件中umask设置	一般	建议调整	详情参考父项3.1	077/027		FAIL		
3.1.3	检查/etc/profile文件中umask设置	一般	建议调整	详情参考父项3.1	077/027		FAIL		
3.2	检查重要目录或文件权限设置	一般	自行判断	需检查重要目录或文件权限设置是否合规，保障系统安全性，此检查项建议系统管理员根据系统情况自行判断	参考《Linux系统安全配置基线》对应章节	参考子项	参考子项		
3.2.1	检查/etc/xinetd.conf文件权限	一般	自行判断	参考父项3.2	>=600	文件不存在	TRUE		
3.2.2	检查/etc/group文件权限	一般	自行判断	参考父项3.2	>=644	644	TRUE		
3.2.3	检查/etc/shadow文件权限	一般	自行判断	参考父项3.2	>=400	640	TRUE		
3.2.4	检查/etc/services文件权限	一般	自行判断	参考父项3.2	>=644	644	TRUE		
